A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

0000                   1     Start:
                       2     ;$include (c8051F120.inc)
  00FB          +1   340     NSSMD1         BIT 0FBH     ; SPI 0 SLAVE SELECT MODE 1
  00FA          +1   341     NSSMD0         BIT 0FAH     ; SPI 0 SLAVE SELECT MODE 0
  00F9          +1   342     TXBMT          BIT 0F9H     ; SPI 0 TX BUFFER EMPTY FLAG
  00F8          +1   343     SPIEN          BIT 0F8H     ; SPI 0 SPI ENABLE
                +1   344     
                +1   345     ;
                +1   346     ;------------------------------------------------------------------------------
                +1   347     ; SFR PAGE DEFINITIONS
                +1   348     ;
  000F          +1   349     CONFIG_PAGE                 EQU 0FH   ; SYSTEM AND PORT CONFIGURATION PAGE
  0000          +1   350     LEGACY_PAGE                 EQU 00H   ; LEGACY SFR PAGE
  0000          +1   351     TIMER01_PAGE                EQU 00H   ; TIMER 0 AND TIMER 1
  0001          +1   352     CPT0_PAGE                   EQU 01H   ; COMPARATOR 0
  0002          +1   353     CPT1_PAGE                   EQU 02H   ; COMPARATOR 1
  0000          +1   354     UART0_PAGE                  EQU 00H   ; UART 0
  0001          +1   355     UART1_PAGE                  EQU 01H   ; UART 1
  0000          +1   356     SPI0_PAGE                   EQU 00H   ; SPI 0
  0000          +1   357     EMI0_PAGE                   EQU 00H   ; EXTERNAL MEMORY INTERFACE
  0000          +1   358     ADC0_PAGE                   EQU 00H   ; ADC 0
  0002          +1   359     ADC2_PAGE                   EQU 02H   ; ADC 2
  0000          +1   360     SMB0_PAGE                   EQU 00H   ; SMBUS 0
  0000          +1   361     TMR2_PAGE                   EQU 00H   ; TIMER 2
  0001          +1   362     TMR3_PAGE                   EQU 01H   ; TIMER 3
  0002          +1   363     TMR4_PAGE                   EQU 02H   ; TIMER 4
  0000          +1   364     DAC0_PAGE                   EQU 00H   ; DAC 0
  0001          +1   365     DAC1_PAGE                   EQU 01H   ; DAC 1
  0000          +1   366     PCA0_PAGE                   EQU 00H   ; PCA 0
  000F          +1   367     PLL0_PAGE                   EQU 0FH   ; PLL 0
  0003          +1   368     MAC0_PAGE                   EQU 03H   ; MAC 0
                     369     
                     370             
----                 371     CSEG AT 0
                     372     
0000 C2AF            373             CLR EA                                  ; Запретить все прерывания
0002 75FFDE          374             MOV WDTCN,              #0xDE   ; Отключить строковый таймер
0005 75FFAD          375             MOV WDTCN,              #0xAD   ; Отключить сторожевой таймер
0008 75840F          376             MOV SFRPAGE,    #0x0F   ; Выбрать страницу "F" 
000B 759600          377             MOV SFRPGCN,    #0x00   ; Запретить автоматическое переключение страниц ("SFRPGCN" 
                             стр. "F")
000E 758A83          378             MOV OSCICN,             #0x83   ; Внутренний генератор включения, частота 24,5 MГц 
                             (OSCICN" стр. "F")
                     379     
                     380     ;------------------------------------------------------------------------------------------
                             ---
                     381     
                     382     ; Настраиваем все пины.
0011 758400          383             MOV             SFRPAGE,        #0x00           ; стр. "0"
                     384             
0014 759D04          385             MOV             SPI0CKR,        #4 ; Эту частоту ДВ на рандом поставил. 
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE     7

0017 759A40          386             MOV             SPI0CFG,        #01000000b      ; включаем ведущий режим
001A 75F801          387             MOV             SPI0CN,         #00000001b      ; включаем модуль SPI0
                     388             
001D 75840F          389             MOV             SFRPAGE,        #0x0F           ; стр. "F"
0020 75A415          390             MOV             P0MDOUT,        #00010101b      
0023 7580FF          391             MOV             P0,                     #11111111b
                     392     
0026 75A602          393             MOV             P2MDOUT,        #00000010b      
0029 75A0FF          394             MOV             P2,                     #11111111b
                     395     
                     396     ; Подключаем пины к матрице
002C 75E102          397             MOV             XBR0,           #00000010b
002F 75E340          398             MOV             XBR2,           #01000000b
                     399             
0032 758400          400             MOV             SFRPAGE,        #0x00           ; стр. "0"      
0035 7A06            401             MOV             R2,                     #6
                     402             
0037 75B100          403             MOV             PSBANK,         #00000000b
                     404     
                     405     ;1. Реализуем сброс кодека. Для того на пине RESETN установим 0, подождем немного, а потом 
                             установим 1.
003A C2A1            406             CLR             PIN_RESETN
003C 318C            407             ACALL   Wait_long
003E D2A1            408             SETB    PIN_RESETN      
0040 318C            409             ACALL   Wait_long               ;Как оказалось, кодеку туть нужно время на подумать
                             .
                     410     
                     411     
                     412     ;Loop:
                     413     
                     414     ;2. Прочитаем содержимое регистра $4F, для того организуем поточную транзацию с импользован
                             ием SPI.
0042                 415             Wait_for_3_control_words:
0042 C284            416             CLR             PIN_CSN
0044 3187            417             ACALL   Wait_short
                     418             
0046 744F            419             MOV             A,              #0x4F   ;Передаем в подрограмму адрес регистра коде
                             ка, который хотим прочитать.
0048 3195            420             ACALL   SPI0                    
                     421     
004A 3195            422             ACALL   SPI0                    ;На втором байте считываем сами данные.
                     423             
004C D284            424             SETB            PIN_CSN
                     425             
004E B403F1          426             CJNE    A,              #0x03,          Wait_for_3_control_words        ;Сравнение 
                             аккумулятора с константой и переход, если не равно.
                     427     
                     428     
                     429     ;3. Считаем из регистра $4D 6 байт. По идее, мы с ними ничего делать не должны.
0051 C284            430             CLR             PIN_CSN
0053 3187            431             ACALL   Wait_short
                     432             
0055 744D            433             MOV             A,              #0x4D   
0057 3195            434             ACALL   SPI0                    
                     435             
0059                 436             Read_6_bytes:
0059 3195            437                     ACALL   SPI0                    
005B DAFC            438                     DJNZ    R2,             Read_6_bytes
005D 7A06            439             MOV             R2,             #6
                     440                     
005F D284            441             SETB            PIN_CSN
                     442             
                     443             
                     444     ;4. Соображаем, какой блок мы собираемся обрабатывать.
0061 7F01            445             MOV             R7,             #1                      ;Задаем начальное значение 
                             счетчику блоков.
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE     8

                     446             
0063                 447             Start_of_N_block:
0063 3187            448                     ACALL   Wait_short
0065 BF0102          449                     CJNE    R7,             #1,             Not_1st_block
0068 31A9            450                     ACALL   Writing_constants_to_RAM_1
006A                 451                     Not_1st_block:  
006A BF0202          452                             CJNE    R7,             #2,             Not_2st_block
006D 31CD            453                             ACALL   Writing_constants_to_RAM_2
006F                 454                             Not_2st_block:
006F BF0302          455                                     CJNE    R7,             #3,             Not_3st_block
0072 31F1            456                                     ACALL   Writing_constants_to_RAM_3
0074                 457                                     Not_3st_block:
                     458             
0074 908000          459             MOV             DPTR,   #0x8000         ;Задаем начальный адрес указателя флш-памят
                             и.
                     460     
                     461     ;5. В регистр кодека $49 нужно передать длину блока из регистров $27 и $28 МК.
0077 7928            462             MOV             R1,             #0x28
                     463             
0079 C284            464             CLR             PIN_CSN
007B 3187            465             ACALL   Wait_short
                     466             
007D 7449            467             MOV             A,              #0x49
007F 31A1            468             ACALL   SPI01
                     469             
0081 E3              470             MOVX    A,              @R1
0082 31A1            471             ACALL   SPI01
                     472             
0084 19              473             DEC             R1
0085 E3              474             MOVX    A,              @R1
0086 31A1            475             ACALL   SPI01
                     476             
0088 D284            477             SETB    PIN_CSN
008A 3187            478             ACALL   Wait_short
                     479     
                     480     ;6. В регистр кодека $49 нужно передать начальный адрес блока из регистров $25 и $26 МК.
008C 7926            481             MOV             R1,             #0x26
                     482             
008E C284            483             CLR             PIN_CSN
0090 3187            484             ACALL   Wait_short
                     485             
0092 7449            486             MOV             A,              #0x49
0094 31A1            487             ACALL   SPI01
                     488             
0096 E3              489             MOVX    A,              @R1
0097 31A1            490             ACALL   SPI01
                     491             
0099 19              492             DEC             R1
009A E3              493             MOVX    A,              @R1
009B 31A1            494             ACALL   SPI01
                     495             
009D D284            496             SETB    PIN_CSN
009F 3187            497             ACALL   Wait_short
                     498             
                     499     ;7. Если перед нами 3 блок, то сразу переходим к активации.
00A1 BF0303          500             CJNE    R7,             #3,             Processing_of_basic_blocks
00A4 020130          501             LJMP    Processing_of_the_activation_block
                     502     
                     503     ;8. Передаем слова кодеку из основных блоков.
00A7                 504             Processing_of_basic_blocks:
                     505             
                     506     ;Ожидаем опустошения буфера FIFO-in, т.е. регистра $4B.
00A7                 507             Wait_for_FIFO_emptying: 
00A7 C284            508                     CLR             PIN_CSN
00A9 3187            509                     ACALL   Wait_short
                     510             
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE     9

00AB 744B            511                     MOV             A,              #0x4B
00AD 3195            512                     ACALL   SPI0
00AF 3195            513                     ACALL   SPI0
00B1 B400F3          514                     CJNE    A,              #0x00,          Wait_for_FIFO_emptying
00B4 7E80            515             MOV             R6,             #128            ;Задаем начальное значение счетчику
                              слов.
                     516             
00B6 E5B1            517             MOV             A,                      PSBANK
00B8 2410            518             ADD             A,              #00010000b              ;Для первого банка.
00BA F5B1            519             MOV             PSBANK,                 A
                     520             
00BC C284            521             CLR             PIN_CSN
00BE 3187            522             ACALL   Wait_short
                     523             
                     524     ;9. Передаем одно слово.
00C0 7449            525             MOV             A,              #0x49
00C2 3195            526             ACALL   SPI0
00C4                 527             Not_end_of_128_words_fragment:
00C4                 528             Next_word:
00C4 7D02            529                     MOV             R5,             #2
00C6                 530                     Next_byte_of_word:
00C6 93              531                             MOVC    A,                      @A+DPTR                 ;Перенесем 
                             из флш-памяти в аккумулятор 1 байт с адресом DPTR.
00C7 31A1            532                             ACALL   SPI01                                           ;Передаем т
                             от байт по SPI.
00C9 A3              533                             INC     DPTR
00CA DDFA            534                             DJNZ    R5,             Next_byte_of_word
                     535             
                     536     ;Поместим в аккумулятор старший (т.е. левый) байт регистра DPTR.
00CC E583            537             MOV             A,              DPH
00CE B40009          538             CJNE    A,              #0,             Not_end_of_the_bank
                     539             
00D1 E5B1            540             MOV             A,                      PSBANK          ;выбираем следующий банк.
00D3 2410            541             ADD             A,              #00010000b              
00D5 F5B1            542             MOV             PSBANK,                 A       
                     543             
00D7 908000          544             MOV             DPTR,   #0x8000         ;Задаем начальный адрес указателя флш-памят
                             и.
                     545     
00DA                 546             Not_end_of_the_bank:
                     547     ;Декремент длины блока, т.е. регистров $27 и $28. В общем, надо то грамотно организоваться.
00DA 7928            548             MOV             R1,             #0x28
00DC E3              549             MOVX    A,              @R1
00DD B40007          550             CJNE    A,              #0x0,           Register_28_is_not_0
                     551             
00E0 7928            552             MOV             R1,             #0x28
00E2 E3              553             MOVX    A,              @R1
00E3 14              554             DEC             A
00E4 F3              555             MOVX    @R1,    A
00E5 8004            556             SJMP    Next_step
                     557             
00E7                 558             Register_28_is_not_0:
00E7 14              559                     DEC             A
00E8 F3              560                     MOVX    @R1,    A
00E9 8000            561                     SJMP    Next_step
                     562                     
00EB                 563             Next_step:      
                     564     ;Логическое "или" регистров $27 и $28.
00EB 7928            565             MOV             R1,             #0x28
00ED E3              566             MOVX    A,              @R1
00EE FA              567             MOV             R2,             A
                     568             
00EF 7927            569             MOV             R1,             #0x27
00F1 E3              570             MOVX    A,              @R1
                     571             
00F2 4A              572             ORL             A,              R2              ;При том результат заносится в акку
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    10

                             мулятор.
00F3 B40030          573             CJNE    A,              #0x0,           Not_end_of_block
                     574             
00F6 D284            575             SETB    PIN_CSN
                     576             
                     577     ;Считываем регистр $4F и ожидаем там увидеть цифру 2, т.е. пришло 2 контрольных слова.
00F8                 578             Wait_for_2_control_words:
00F8 C284            579                     CLR             PIN_CSN
00FA 3187            580                     ACALL   Wait_short
                     581             
00FC 744F            582                     MOV             A,              #0x4F   ;Передаем в подрограмму адрес регис
                             тра кодека, который хотим прочитать.
00FE 3195            583                     ACALL   SPI0                    
0100 3195            584                     ACALL   SPI0                    ;На втором байте считываем сами данные.
                     585             
0102 D284            586                     SETB            PIN_CSN
                     587             
0104 B402F1          588                     CJNE    A,              #0x02,          Wait_for_2_control_words
                     589             
                     590     ;Считываем из регистра $4D 4 байта контрольной суммы и сравниваем их с верными значениями и
                             з регистров $21-$24.
0107 C284            591                     CLR             PIN_CSN
0109 3187            592                     ACALL   Wait_short
                     593             
010B 744D            594                     MOV             A,              #0x4D   
010D 3195            595                     ACALL   SPI0                    
010F 3195            596                     ACALL   SPI0
0111 B4FF19          597                             CJNE    A,              #0xFF,          Error1          ;Может быть
                             , тут другой порядок байт.
0114 3195            598                     ACALL   SPI0
0116 B4FF14          599                             CJNE    A,              #0xFF,          Error1
0119 3195            600                     ACALL   SPI0
011B B4CE0F          601                             CJNE    A,              #0xCE,          Error1
011E 3195            602                     ACALL   SPI0
0120 B4460A          603                             CJNE    A,              #0x46,          Error1
                     604                     
0123 D284            605                     SETB            PIN_CSN
                     606             
0125 0F              607                     INC             R7
                     608             
0126                 609             Not_end_of_block:
0126 DE9C            610                     DJNZ    R6,             Not_end_of_128_words_fragment 
                     611                     
0128 D284            612                     SETB            PIN_CSN
012A 0200A7          613                     LJMP            Wait_for_FIFO_emptying
                     614             
012D                 615             Error1:
012D 020000          616                     LJMP    Start
                     617             
0130                 618             Processing_of_the_activation_block:
0130                 619                     Wait_for_chip_activation:
0130 C284            620                             CLR             PIN_CSN
0132 3187            621                             ACALL   Wait_short
                     622             
0134 747E            623                             MOV             A,              #0x7E   
0136 3195            624                             ACALL   SPI0                    
0138 3195            625                             ACALL   SPI0
013A B401F3          626                             CJNE    A,              #0x1,           Wait_for_chip_activation   
                                          ;Может быть, тут другой порядок байт.
                     627                     
013D D284            628                             SETB            PIN_CSN
                     629                     
013F                 630                     Wait_for_chic_ID:
013F 3187            631                             ACALL           Wait_short
                     632                             
0141 C284            633                             CLR             PIN_CSN
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    11

0143 3187            634                             ACALL   Wait_short
                     635             
0145 744F            636                             MOV             A,              #0x4F   
0147 3195            637                             ACALL   SPI0                    
0149 3195            638                             ACALL   SPI0
014B B400F1          639                             CJNE    A,              #0x0,           Wait_for_chic_ID           
                                  ;Может быть, тут другой порядок байт.
                     640                     
014E D284            641                             SETB            PIN_CSN
                     642                             
0150 C284            643                             CLR             PIN_CSN
0152 3187            644                             ACALL   Wait_short
                     645             
0154 7449            646                             MOV             A,              #0x49   
0156 3195            647                             ACALL   SPI0                    
0158 3195            648                             ACALL   SPI0
015A B472D0          649                             CJNE    A,              #0x72,          Error1          ;Может быть
                             , тут другой порядок байт.
015D 3195            650                             ACALL   SPI0
015F B461CB          651                             CJNE    A,              #0x61,          Error1
                     652                             
0162 D284            653                             SETB            PIN_CSN
                     654                             
0164                 655                             Wait_for_chic_ID_1:
0164 3187            656                             ACALL           Wait_short
                     657                             
0166 C284            658                             CLR             PIN_CSN
0168 3187            659                             ACALL   Wait_short
                     660             
016A 744F            661                             MOV             A,              #0x4F   
016C 3195            662                             ACALL   SPI0                    
016E 3195            663                             ACALL   SPI0
0170 B400F1          664                             CJNE    A,              #0x0,           Wait_for_chic_ID_1
                     665                             
0173 C284            666                             CLR             PIN_CSN
0175 3187            667                             ACALL   Wait_short
                     668             
0177 7449            669                             MOV             A,              #0x49   
0179 3195            670                             ACALL   SPI0                    
017B 3195            671                             ACALL   SPI0
017D B420AD          672                             CJNE    A,              #0x20,          Error1          ;Может быть
                             , тут другой порядок байт.
0180 3195            673                             ACALL   SPI0
0182 B400A8          674                             CJNE    A,              #0x00,          Error1
                     675                             
0185 D284            676                             SETB            PIN_CSN
                     677                             
                     678     ;LJMP   Loop
                     679     
                     680     ;$include (My_library.inc)
  0080          +1   681     PIN_SCLK                EQU             P0.0    ;SCK
  0081          +1   682     PIN_RDATA               EQU             P0.1    ;MISO
  0082          +1   683     PIN_CDATA               EQU             P0.2    ;MOSI
  0084          +1   684     PIN_CSN                 EQU             P0.4    ;Вот тут вопрос. Эту лапку будем менять про
                             граммно.
  00A1          +1   685     PIN_RESETN              EQU             P2.1
                +1   686             
                +1   687             
                +1   688     ;Задержки для SPI.
0187            +1   689     Wait_short:
0187            +1   690             Wait_sh:
0187 D8FE       +1   691                     DJNZ    R0,                     Wait_sh
0189 7864       +1   692             MOV             R0,                     #100
018B 22         +1   693     RET
                +1   694     
018C            +1   695     Wait_long:
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    12

018C 7800       +1   696             MOV             R0,             #0
018E 7900       +1   697             MOV             R1,             #0
                +1   698             
0190            +1   699             Wait_ln:
0190 D8FE       +1   700                     DJNZ    R0,             Wait_ln
0192 D9FC       +1   701                     DJNZ    R1,             Wait_ln
0194 22         +1   702     RET
                +1   703     
                +1   704     
                +1   705     ;Непосредственно сам SPI. Возможно, требует доработок.
0195            +1   706     SPI0:
0195 F59B       +1   707             MOV             SPI0DAT,        A
                +1   708     
0197            +1   709     poll_SPIF:
0197 30FFFD     +1   710             JNB             SPIF,           poll_SPIF       ;Ждем, пока  SPI сообщит о том, что
                              все данные переданы.
019A C2FF       +1   711             CLR             SPIF
                +1   712     
019C E59B       +1   713             MOV             A,                      SPI0DAT
019E 3187       +1   714             ACALL   Wait_short
01A0 22         +1   715     RET
                +1   716     
01A1            +1   717     SPI01:
01A1 F59B       +1   718             MOV             SPI0DAT,        A
                +1   719     
01A3            +1   720     poll_SPIF1:
01A3 30FFF1     +1   721             JNB             SPIF,           poll_SPIF       ;Ждем, пока  SPI сообщит о том, что
                              все данные переданы.
01A6 C2FF       +1   722             CLR             SPIF
01A8 22         +1   723     RET
                +1   724     
                +1   725     ;Выбор кристалла.
                +1   726     ;Down_the_crystal_selection:
                +1   727     ;       CLR             PIN_CSN
                +1   728     ;       ACALL   Wait_short              ;Согласно документации, тут должна быть задержка не
                              менее 100 нс.
                +1   729             
                +1   730     ;Up_the_crystal_selection:
                +1   731     ;       SETB    PIN_CSN
                +1   732             ;может быть, сюда нужно будет добавить задержку.
                +1   733     
                +1   734             
01A9            +1   735     Writing_constants_to_RAM_1:
01A9 900021     +1   736             MOV             DPTR,   #0x21           ;Начало отсчета адресов XRAM.
01AC 74FF       +1   737             MOV             A,              #0xFF
01AE F0         +1   738             MOVX    @DPTR,  A                       ;Пересылка из аккумулятора в память.
01AF A3         +1   739             INC             DPTR
                +1   740             
01B0 74FF       +1   741             MOV             A,              #0xFF   
01B2 F0         +1   742             MOVX    @DPTR,  A                       
01B3 A3         +1   743             INC             DPTR
                +1   744             
01B4 74CE       +1   745             MOV             A,              #0xCE   
01B6 F0         +1   746             MOVX    @DPTR,  A                       
01B7 A3         +1   747             INC             DPTR
                +1   748     
01B8 7446       +1   749             MOV             A,              #0x46           
01BA F0         +1   750             MOVX    @DPTR,  A                       
01BB A3         +1   751             INC             DPTR
                +1   752             
01BC 7440       +1   753             MOV             A,              #0x40           
01BE F0         +1   754             MOVX    @DPTR,  A                       
01BF A3         +1   755             INC             DPTR
                +1   756             
01C0 7400       +1   757             MOV             A,              #0x00           
01C2 F0         +1   758             MOVX    @DPTR,  A                       
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    13

01C3 A3         +1   759             INC             DPTR
                +1   760             
01C4 74A2       +1   761             MOV             A,              #0xA2           
01C6 F0         +1   762             MOVX    @DPTR,  A                       
01C7 A3         +1   763             INC             DPTR
                +1   764             
01C8 7470       +1   765             MOV             A,              #0x70
01CA F0         +1   766             MOVX    @DPTR,  A                       
01CB A3         +1   767             INC             DPTR
01CC 22         +1   768     RET
                +1   769     
01CD            +1   770     Writing_constants_to_RAM_2:
01CD 900021     +1   771             MOV             DPTR,   #0x21
01D0 7400       +1   772             MOV             A,              #0x00           
01D2 F0         +1   773             MOVX    @DPTR,  A                       
01D3 A3         +1   774             INC             DPTR
                +1   775             
01D4 7410       +1   776             MOV             A,              #0x10           
01D6 F0         +1   777             MOVX    @DPTR,  A                       
01D7 A3         +1   778             INC             DPTR
                +1   779             
01D8 7422       +1   780             MOV             A,              #0x22           
01DA F0         +1   781             MOVX    @DPTR,  A                       
01DB A3         +1   782             INC             DPTR
                +1   783     
01DC 74F6       +1   784             MOV             A,              #0xF6           
01DE F0         +1   785             MOVX    @DPTR,  A                       
01DF A3         +1   786             INC             DPTR
                +1   787             
01E0 7420       +1   788             MOV             A,              #0x20           
01E2 F0         +1   789             MOVX    @DPTR,  A                       
01E3 A3         +1   790             INC             DPTR
                +1   791             
01E4 7400       +1   792             MOV             A,              #0x00           
01E6 F0         +1   793             MOVX    @DPTR,  A                       
01E7 A3         +1   794             INC             DPTR
                +1   795             
01E8 7418       +1   796             MOV             A,              #0x18   
01EA F0         +1   797             MOVX    @DPTR,  A                       
01EB A3         +1   798             INC             DPTR
                +1   799             
01EC 7410       +1   800             MOV             A,              #0x10           
01EE F0         +1   801             MOVX    @DPTR,  A                       
01EF A3         +1   802             INC             DPTR    
01F0 22         +1   803     RET
                +1   804     
01F1            +1   805     Writing_constants_to_RAM_3:
01F1 900025     +1   806             MOV             DPTR,   #0x25
01F4 7440       +1   807             MOV             A,              #0x40           ;Для регистров $25 и далее.        
                                  
01F6 F0         +1   808             MOVX    @DPTR,  A                       
01F7 A3         +1   809             INC             DPTR
                +1   810             
01F8 7410       +1   811             MOV             A,              #0x10           
01FA F0         +1   812             MOVX    @DPTR,  A                       
01FB A3         +1   813             INC             DPTR
                +1   814             
01FC 7400       +1   815             MOV             A,              #0x00   
01FE F0         +1   816             MOVX    @DPTR,  A                       
01FF A3         +1   817             INC             DPTR
                +1   818     
0200 7400       +1   819             MOV             A,              #0x00   
0202 F0         +1   820             MOVX    @DPTR,  A                       
                +1   821     
0203 22         +1   822     RET
                +1   823             
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    14

                     824     
                     825             
                     826     END
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    15

SYMBOL TABLE LISTING
------ ----- -------


N A M E                             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . . . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . . . . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . . . . . . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . . . . . . . . . .  B ADDR   00E8H.2 A   
AD0CM1 . . . . . . . . . . . . . .  B ADDR   00E8H.3 A   
AD0EN. . . . . . . . . . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . . . . . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . . . . . . . . . .  B ADDR   00E8H.0 A   
AD0TM. . . . . . . . . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . . . . . . . . . .  B ADDR   00E8H.1 A   
AD2BUSY. . . . . . . . . . . . . .  B ADDR   00E8H.4 A   
AD2CM0 . . . . . . . . . . . . . .  B ADDR   00E8H.1 A   
AD2CM1 . . . . . . . . . . . . . .  B ADDR   00E8H.2 A   
AD2CM2 . . . . . . . . . . . . . .  B ADDR   00E8H.3 A   
AD2EN. . . . . . . . . . . . . . .  B ADDR   00E8H.7 A   
AD2INT . . . . . . . . . . . . . .  B ADDR   00E8H.5 A   
AD2TM. . . . . . . . . . . . . . .  B ADDR   00E8H.6 A   
AD2WINT. . . . . . . . . . . . . .  B ADDR   00E8H.0 A   
ADC0CF . . . . . . . . . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . . . . . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . . . . . . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . . . . . . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . . . . . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . . . . . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . . . . . . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . . . . . . . . . .  D ADDR   00C6H   A   
ADC0_PAGE. . . . . . . . . . . . .  N NUMB   0000H   A   
ADC2 . . . . . . . . . . . . . . .  D ADDR   00BEH   A   
ADC2CF . . . . . . . . . . . . . .  D ADDR   00BCH   A   
ADC2CN . . . . . . . . . . . . . .  D ADDR   00E8H   A   
ADC2GT . . . . . . . . . . . . . .  D ADDR   00C4H   A   
ADC2LT . . . . . . . . . . . . . .  D ADDR   00C6H   A   
ADC2_PAGE. . . . . . . . . . . . .  N NUMB   0002H   A   
AMX0CF . . . . . . . . . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . . . . . . . . . .  D ADDR   00BBH   A   
AMX2CF . . . . . . . . . . . . . .  D ADDR   00BAH   A   
AMX2SL . . . . . . . . . . . . . .  D ADDR   00BBH   A   
B. . . . . . . . . . . . . . . . .  D ADDR   00F0H   A   
BUSY . . . . . . . . . . . . . . .  B ADDR   00C0H.7 A   
CCF0 . . . . . . . . . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . . . . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . . . . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . . . . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . . . . . . . . . .  B ADDR   00D8H.4 A   
CCF5 . . . . . . . . . . . . . . .  B ADDR   00D8H.5 A   
CCH0CN . . . . . . . . . . . . . .  D ADDR   00A1H   A   
CCH0LC . . . . . . . . . . . . . .  D ADDR   00A3H   A   
CCH0MA . . . . . . . . . . . . . .  D ADDR   009AH   A   
CCH0TN . . . . . . . . . . . . . .  D ADDR   00A2H   A   
CF . . . . . . . . . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . . . . . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . . . . . . . . . .  D ADDR   0097H   A   
CONFIG_PAGE. . . . . . . . . . . .  N NUMB   000FH   A   
CP0EN. . . . . . . . . . . . . . .  B ADDR   0088H.7 A   
CP0FIF . . . . . . . . . . . . . .  B ADDR   0088H.4 A   
CP0HYN0. . . . . . . . . . . . . .  B ADDR   0088H.0 A   
CP0HYN1. . . . . . . . . . . . . .  B ADDR   0088H.1 A   
CP0HYP0. . . . . . . . . . . . . .  B ADDR   0088H.2 A   
CP0HYP1. . . . . . . . . . . . . .  B ADDR   0088H.3 A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    16

CP0OUT . . . . . . . . . . . . . .  B ADDR   0088H.6 A   
CP0RIF . . . . . . . . . . . . . .  B ADDR   0088H.5 A   
CP1EN. . . . . . . . . . . . . . .  B ADDR   0088H.7 A   
CP1FIF . . . . . . . . . . . . . .  B ADDR   0088H.4 A   
CP1HYN0. . . . . . . . . . . . . .  B ADDR   0088H.0 A   
CP1HYN1. . . . . . . . . . . . . .  B ADDR   0088H.1 A   
CP1HYP0. . . . . . . . . . . . . .  B ADDR   0088H.2 A   
CP1HYP1. . . . . . . . . . . . . .  B ADDR   0088H.3 A   
CP1OUT . . . . . . . . . . . . . .  B ADDR   0088H.6 A   
CP1RIF . . . . . . . . . . . . . .  B ADDR   0088H.5 A   
CPRL2. . . . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL3. . . . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL4. . . . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . . . . . . . . . .  D ADDR   0088H   A   
CPT0MD . . . . . . . . . . . . . .  D ADDR   0089H   A   
CPT0_PAGE. . . . . . . . . . . . .  N NUMB   0001H   A   
CPT1CN . . . . . . . . . . . . . .  D ADDR   0088H   A   
CPT1MD . . . . . . . . . . . . . .  D ADDR   0089H   A   
CPT1_PAGE. . . . . . . . . . . . .  N NUMB   0002H   A   
